

<!DOCTYPE html>

<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta http-equiv="content-type" content="text/html; charset=UTF-8" /><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" /><title>
}
//]]>
</script>

<div class="aspNetHidden">

	<input type="hidden" name="__VIEWSTATEGENERATOR" id="__VIEWSTATEGENERATOR" value="8D0E13E6" />
	<input type="hidden" name="__EVENTVALIDATION" id="__EVENTVALIDATION" value="TgdcGgN52CB1mpbm2XLZPv/kA47eCJaqPB/v+Tem2izQq0/NyU36MYXNeEl/YW5kgWmqYrB3yb9Md3aAFAY3ouAzfb2/fcO8zcmdZWIXOD1SoSXyF0ARhZBtZfPMQ+25vSO1ZaTbVC9U5oWxIK8YuDUHzQYIrDaAye3fIiF1kFAg0CHvDBog+JE8qspeO8zhIjJCkEqJ8S5cBGPOHQ98Gqk2pyGwBdm7rxnL+8HxVc7aoJFZyZrxOheR+YUhhndyk+5B8o1DOqTxdtXOcfUFcfq0fgBpTPfMQynngDjpwwf0EYDjK75eVjgGeqcOoj55ACxOwHXrWtaR6idzfAyH/4z3jBuSrOF5kOFpXJjVWytA/ne3MCA+UsA1ZFM/HkwFksbwai5g3z3oJFLbTr8D5H7dMilyVOSEMma9iORRyW7nZXszpTqlEEz2DqMQqIITNyBy2VE3wkqIMC2h3YY1APm37zGZO0MdIVMqDQ18wMmkiPOlL8Ap2hWc21J0Bps+HttrlLdtxVJvDMI7o0zu7aRgZu4F0oAos3aYoDQFGQP6upF6XUobQPG+jI0kbMN8ttZ8gLEnUOceJwVxVtasBXIJNVOZVEsWH+jIfd/YUvSmETQk7bS2dbeqPEXwDPfLP5MuAePyJBdXpwHrLX0K+ldzi+4fIAotIOPY03K3VoXVUcoldFIOxjh5zfct0sn+2xarz8xQIrSRUMv4OyHw6562v1Mh/9BZEWgKnnTuqbGFy2WZzJwz3UvEfSewFyBDBxIFyiMdP7iPWWeCfkGlAm6BIPYJ7zc1ARTW630JdGGHw/6ORRrId7Z9vSFkCA1WBe59MSQRImmDdcx+j3nT6FH6vNetNWyuoWe4zAYH2W/44MGLDmYeOnN1pYbS9i+ThbDUQoD+IGjr6Fd+qppWF6m/w8VoW4eXV/qlSAkB0tohJ+iDTZdlnZHFL01I3QQD6fcs7AXg6JRckE1s1IGdfth/o4e+5lRqhmvQmJd6hZrXnY+wTV6JOx2HFFFRw8A+yog+9ThDpgi8sLzF4+xMP8OqFzur1y1obnPLVCQZyVYl8Gqr45uE160sSp0BN2t+gxsX9jPasNIyldm0h7tjj2bQuoh/xgMzFEtg/dmnHfWTWAw/Zkct9I49hq5NkyHfTR/CU2aX8SHkkG0WVnpgi62/wOYOvVZFltolDW4TomIezZz43P5GXcjrCPj4mp+8REM1OBW6Qby+uWVwdzhfjwdUx2NQnsLWxVQ4KJlbn0X0Z3DAXKK+E/mGPFc7AbcsJH2IX54/dwMmeeN1b8hLz2QHHSYKUnxkor8HObqcrLK+ok76GW1gH8Q4y5R+gsc14uUxpKi9fa5+mmUKF3u5FQWpi0M8wRmIFWoorb8PI4rxpAVhbCopO5sv68lNcAzdLFZkyR9Y9BKpJKebmagMrSbUuUcwoK3gt+FfXxwjunImU7boR69KNhehfqwLHfVavb5T9hX4wIALg4X+N07ZaE1TCljNbmigQCnBJu3yV9cTQq4BnZQ0bYoL/svpWzyPSYUUPKLnO7mG4JETceX2Rn767iHA+B66/ChyOoYTnAhkGPPaxmetnYzGVWvJ991J02LGqvzYDqhK33bUcP8DPT81qwK7ZKwZPcZF2ovabTZqv7K8STO3t1VnMkVPrmEI9eekLDJ91pRQvuw65uLuPI6OIaf4b01dzvkWLMPDRq0fBHfthXmTBoqw0XNTMP1zLeCZMSo+zvht1yhMnf5GNiVDBGaxUYejpgzquEcAnTziZkEbikhT7lzCB42Vvc+OnwxjygCTEXc43iPqBDK21w9f6o+cmsNXHA61KlDlEn0d6WmmnDsXrOaCHBot0ViI" />
</div>
        <script type="text/javascript">
//<![CDATA[
Sys.WebForms.PageRequestManager._initialize('ctl00$ScriptManager1', 'form1', ['tctl00$ContentPlaceHolder1$gridUpdatePanel','ContentPlaceHolder1_gridUpdatePanel','tctl00$ContentPlaceHolder1$UpdatePanelViewAction','ContentPlaceHolder1_UpdatePanelViewAction','tctl00$ContentPlaceHolder1$FileApprovalClaimUpdatePanel','ContentPlaceHolder1_FileApprovalClaimUpdatePanel','tctl00$ContentPlaceHolder1$FileApprovalUpdatePanel','ContentPlaceHolder1_FileApprovalUpdatePanel','tctl00$ContentPlaceHolder1$UpdatePanelPopUpStatus','ContentPlaceHolder1_UpdatePanelPopUpStatus'], [], ['ctl00$ContentPlaceHolder1$btnvalid','ContentPlaceHolder1_btnvalid','ctl00$ContentPlaceHolder1$btnInvalid','ContentPlaceHolder1_btnInvalid','ctl00$ContentPlaceHolder1$btnException','ContentPlaceHolder1_btnException','ctl00$ContentPlaceHolder1$btnClaimRecords','ContentPlaceHolder1_btnClaimRecords','ctl00$ContentPlaceHolder1$ValidFileid','ContentPlaceHolder1_ValidFileid','ctl00$ContentPlaceHolder1$ValidFileidFinal','ContentPlaceHolder1_ValidFileidFinal','ctl00$ContentPlaceHolder1$ValidFileidSkill','ContentPlaceHolder1_ValidFileidSkill'], 90, 'ctl00');
//]]>
</script>

        <div class="pace  pace-inactive">
            <div data-progress="99" data-progress-text="100%" style="width: 100%;" class="pace-progress">
                <div class="pace-progress-inner"></div>
            </div>
            <div class="pace-activity"></div>
        </div>
        <div id="divforfont">


            <!--BEGIN BACK TO TOP-->
            
            <!--END BACK TO TOP-->
            <!--BEGIN TOPBAR-->
            <div id="header-topbar-option-demo" class="page-header-topbar">
                <nav id="topbar" role="navigation" style="margin-bottom: 0;" class="navbar navbar-default navbar-static-top">
                    <div class="navbar-header" style="background: none repeat scroll 0 0 #ffffff; cursor: pointer">
                        <button type="button" data-toggle="collapse" data-target=".sidebar-collapse" class="navbar-toggle"><span class="sr-only">Toggle navigation</span><span class="icon-bar"></span><span class="icon-bar"></span><span class="icon-bar"></span></button>
                        <a id="logo" class="navbar-brand" href="javascript:WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$logo&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, true))" style="padding: 0;">
                            <span class="fa fa-rocket"></span>
                            <span class="logo-text">
                                <img src="Images/ncgtc.png" style="width: 250px;height: 110px;" alt="Logo" />

                            </span>
                            <span class="logo-text-icon" style="display: none">ncgtc</span>
                        </a>
                    </div>

                    <div class="topbar-main">
                        <a id="menu-toggle" href="#" onclick="setClassToBodyTag();" class="hidden-xs"><i class="fa fa-bars"></i></a>






                        <ul class="nav navbar-nav ">
                            <li class="active"><a href="#">Dashboard</a></li>
                            <li>
                                <a href="javascript:;" data-toggle="dropdown" class="dropdown-toggle">Layouts
                                    &nbsp;<i class="fa fa-angle-down"></i>
                                </a>s
                                <ul class="dropdown-menu">
                                    <li><a href="#">Left Sidebar</a></li>
                                    <li><a href="#">Right Sidebar</a></li>
                                    <li><a href="#">Left Sidebar Collasped</a></li>
                                    <li><a href="#">Right Sidebar Collasped</a></li>
                                    <li class="dropdown-submenu">
                                        <a href="javascript:;" data-toggle="dropdown" class="dropdown-toggle">More Options</a>
                                        <ul class="dropdown-menu">
                                            <li><a href="#">Second level link</a></li>
                                            <li class="dropdown-submenu">
                                                <a href="javascript:;" data-toggle="dropdown" class="dropdown-toggle">More Options</a>
                                                <ul class="dropdown-menu">
                                                    <li><a href="#">Third level link</a></li>
                                                    <li><a href="#">Third level link</a></li>
                                                    <li><a href="#">Third level link</a></li>
                                                    <li><a href="#">Third level link</a></li>
                                                    <li><a href="#">Third level link</a></li>
                                                </ul>
                                            </li>
                                            <li><a href="#">Second level link</a></li>
                                        </ul>
                                    </li>
                                </ul>
                            </li>
                            <li class="mega-menu-dropdown">
                                <a href="javascript:;" data-toggle="dropdown" class="dropdown-toggle">UI Elements
                                    &nbsp;<i class="fa fa-angle-down"></i>
                                </a>
                                <ul class="dropdown-menu">
                                    <li>
                                        <div class="mega-menu-content">
                                            <div class="row">
                                                <ul class="col-md-4 mega-menu-submenu">
                                                    <li>
                                                        <h3>Neque porro quisquam</h3>
                                                    </li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Lorem ipsum dolor sit amet</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Consectetur adipisicing elit</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Sed ut perspiciatis unde omnis</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>At vero eos et accusamus et iusto</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Nam libero tempore cum soluta</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Et harum quidem rerum facilis est</a></li>
                                                </ul>
                                                <ul class="col-md-4 mega-menu-submenu">
                                                    <li>
                                                        <h3>Neque porro quisquam</h3>
                                                    </li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Lorem ipsum dolor sit amet</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Consectetur adipisicing elit</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Sed ut perspiciatis unde omnis</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>At vero eos et accusamus et iusto</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Nam libero tempore cum soluta</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Et harum quidem rerum facilis est</a></li>
                                                </ul>
                                                <ul class="col-md-4 mega-menu-submenu">
                                                    <li>
                                                        <h3>Neque porro quisquam</h3>
                                                    </li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Lorem ipsum dolor sit amet</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Consectetur adipisicing elit</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Sed ut perspiciatis unde omnis</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>At vero eos et accusamus et iusto</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Nam libero tempore cum soluta</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Et harum quidem rerum facilis est</a></li>
                                                </ul>
                                            </div>
                                        </div>
                                    </li>
                                </ul>
                            </li>
                            <li class="mega-menu-dropdown mega-menu-full">
                                <a href="javascript:;" data-toggle="dropdown" class="dropdown-toggle">Extras
                                    &nbsp;<i class="fa fa-angle-down"></i>
                                </a>
                                <ul class="dropdown-menu">
                                    <li>
                                        <div class="mega-menu-content">
                                            <div class="row">
                                                <div class="col-md-7">
                                                    <ul class="col-md-4 mega-menu-submenu">
                                                        <li>
                                                            <h3>Neque porro quisquam</h3>
                                                        </li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Lorem ipsum dolor sit amet</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Consectetur adipisicing elit</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Sed ut perspiciatis unde omnis</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>At vero eos et accusamus et iusto</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Nam libero tempore cum soluta</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Et harum quidem rerum facilis est</a></li>
                                                    </ul>
                                                    <ul class="col-md-4 mega-menu-submenu">
                                                        <li>
                                                            <h3>Neque porro quisquam</h3>
                                                        </li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Lorem ipsum dolor sit amet</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Consectetur adipisicing elit</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Sed ut perspiciatis unde omnis</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>At vero eos et accusamus et iusto</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Nam libero tempore cum soluta</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Et harum quidem rerum facilis est</a></li>
                                                    </ul>
                                                    <ul class="col-md-4 mega-menu-submenu">
                                                        <li>
                                                            <h3>Neque porro quisquam</h3>
                                                        </li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Lorem ipsum dolor sit amet</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Consectetur adipisicing elit</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Sed ut perspiciatis unde omnis</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>At vero eos et accusamus et iusto</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Nam libero tempore cum soluta</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Et harum quidem rerum facilis est</a></li>
                                                    </ul>
                                                </div>
                                                <div class="col-md-5 document-demo">
                                                    <ul class="col-md-4 mega-menu-submenu">
                                                        <li><a href="#"><i class="fa fa-info-circle"></i><span>Introduction</span></a></li>
                                                        <li><a href="#"><i class="fa fa-download"></i><span>Installation</span></a></li>
                                                    </ul>
                                                    <ul class="col-md-4 mega-menu-submenu">
                                                        <li><a href="#"><i class="fa fa-cog"></i><span>T3 Settings</span></a></li>
                                                        <li><a href="#"><i class="fa fa-desktop"></i><span>Layout System</span></a></li>
                                                    </ul>
                                                    <ul class="col-md-4 mega-menu-submenu">
                                                        <li><a href="#"><i class="fa fa-magic"></i><span>Customization</span></a></li>
                                                        <li><a href="#"><i class="fa fa-question-circle"></i><span>FAQs</span></a></li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </div>
                                    </li>
                                </ul>
                            </li>
                        </ul>
                        <div id="topbar-search" style="display: none;" class="hidden-sm hidden-xs">
                            <div class="input-icon right">
                                <a href="#"><i class="fa fa-search"></i></a>
                                <input placeholder="Search here..." style="border: 0 none !important;" class="form-control" type="text" />
                            </div>
                        </div>

                        <ul class="nav navbar-top-links navbar-right">
                            <li class="dropdown">

                                <ul class="dropdown-menu dropdown-messages">
                                    <li>
                                        <p>
                                            You have
                                            <span id="LabelNotificationCount"></span>
                                            new Alerts
                                        </p>
                                    </li>
                                    <li>
                                        <div style="position: relative; overflow: hidden; width: auto; height: 250px;" class="scrollbar">
                                            <div style="overflow: hidden; width: auto; height: 250px;" class="dropdown-slimscroll">
                                                <ul>

                                                    

                                                </ul>
                                            </div>
                                            <div style="background: none repeat scroll 0 0 rgb(0, 0, 0); width: 7px; position: absolute; top: 0; -ms-opacity: 0.4; opacity: 0.4; display: block; -ms-border-radius: 7px; border-radius: 7px; z-index: 99; right: 1px;" class="slimScrollBar"></div>
                                            <div style="width: 7px; height: 100%; position: absolute; top: 0; display: none; -ms-border-radius: 7px; border-radius: 7px; background: none repeat scroll 0 0 rgb(51, 51, 51); -ms-opacity: 0.2; opacity: 0.2; z-index: 90; right: 1px;" class="slimScrollRail"></div>
                                        </div>
                                    </li>
                                    <li class="last"><a href="InboxNotification.aspx">Read all notifications</a></li>
                                </ul>
                            </li>
                            <li class="dropdown topbar-user">
                                <a data-hover="dropdown" href="#" class="dropdown-toggle">&nbsp;<span class="hidden-xs"><span id="userName">divya  </span></span>&nbsp;<span class="caret"></span></a>
                                <ul class="dropdown-menu dropdown-user pull-right prfInfo">
                                    <li>
                                        </li>
                                    <li>
                                        <a id="lnkChangePassword" href="javascript:WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$lnkChangePassword&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, true))">
                                            <i class="fa fa-lock"></i>Change Password&nbsp;&nbsp;</a></li>
                                    <li>
                                        <a id="lnkLogOut" href="javascript:WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$lnkLogOut&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, true))">
                                            <i class="fa fa-sign-out"></i>Log out&nbsp;&nbsp;</a></li>
                                </ul>
                            </li>
                        </ul>

                        <ul class="nav navbar-top-links navbar-right">
                            <li id="menu-item-10722" style="padding-top: 5%;" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1070">
                                <div id="Inputrolemaster" class="RadComboBox RadComboBox_Default Cssdropdown" style="width:160px;white-space:normal;width: 167px !important;">
	<!-- 2013.1.403.40 --><table summary="combobox" style="border-width:0;border-collapse:collapse;width:100%">
		<tr>
			<td class="rcbInputCell rcbInputCellLeft" style="width:100%;"><input name="ctl00$Inputrolemaster" type="text" class="rcbInput radPreventDecorate" id="Inputrolemaster_Input" value="NCGTC Creator" /></td><td class="rcbArrowCell rcbArrowCellRight"><a id="Inputrolemaster_Arrow" style="overflow: hidden;display: block;position: relative;outline: none;">select</a></td>
		</tr>
	</table><div class="rcbSlide" style="z-index:6000;"><div id="Inputrolemaster_DropDown" class="RadComboBoxDropDown RadComboBoxDropDown_Default " style="display:none;"><div class="rcbScroll rcbWidth" style="width:100%;"><ul class="rcbList" style="list-style:none;margin:0;padding:0;zoom:1;"><li class="rcbItem ">NCGTC Admin</li><li class="rcbItem ">NCGTC CEO</li><li class="rcbItem ">NCGTC Creator</li><li class="rcbItem ">NCGTC Accountant</li></ul></div></div></div><input id="Inputrolemaster_ClientState" name="Inputrolemaster_ClientState" type="hidden" />
</div>
                            </li>

                        </ul>

                        <ul class="nav navbar-top-links navbar-right">
                            


                            <li id="menu-item-1070" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1070">
                                <a href="#" id="decfont" style="letter-spacing: 2px;">A-</a>
                            </li>
                            <li id="menu-item-10710" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1070">
                                <a href="#" id="normalfont" style="letter-spacing: 2px;">A</a>
                            </li>
                            <li id="menu-item-10720" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1070">
                                <a href="#" id="incfont" style="letter-spacing: 2px;">A+</a>
                            </li>

                            <li id="menu-item-1069" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1070">
                                <a href="HelpTopics.html" target="_blank" id="helptopic">Help Topics</a>
                            </li>

                        </ul>

                        <ul class="nav navbar-top-links navbar-right">
                            <li id="menu-item-10721" style="padding-top: 7%" class="menu-item menu-item-type-custom menu-item-object-custom current-menu-item current_page_item menu-item-home menu-item-10721">
                                <span id="LabellastLogin" style="color: white"> Last Login On : </span>
                                <span id="labeldateTimeLogin" style="color: white">30/08/2033 18:08:44</span>
                            </li>

                        </ul>




                    </div>
                </nav>
                <!--BEGIN MODAL CONFIG PORTLET-->
                <div id="modal-config" class="modal fade">
                    <div class="modal-dialog">
                        <div class="modal-content">
                            <div class="modal-header">
                                <button type="button" data-dismiss="modal" aria-hidden="true" class="close">×</button>
                                <h4 class="modal-title">Modal title</h4>
                            </div>
                            <div class="modal-body">
                                <p>
                                    Lorem ipsum dolor sit
                                    amet, consectetur adipiscing elit. Sed eleifend et nisl eget porta.
                                    Curabitur elementum sem molestie nisl varius, eget tempus odio molestie.
                                    Nunc vehicula sem arcu, eu pulvinar neque cursus ac. Aliquam ultricies
                                    lobortis magna et aliquam. Vestibulum egestas eu urna sed ultricies.
                                    Nullam pulvinar dolor vitae quam dictum
                                    condimentum. Integer a sodales elit, eu pulvinar
                                    leo. Nunc nec aliquam nisi, a mollis neque. Ut vel felis quis tellus
                                    hendrerit placerat. Vivamus vel nisl non magna feugiat dignissim sed ut
                                    nibh. Nulla elementum, est a pretium hendrerit, arcu risus luctus augue,
                                    mattis aliquet orci ligula eget massa. Sed ut ultricies felis.
                                </p>
                            </div>
                            <div class="modal-footer">
                                <button type="button" data-dismiss="modal" class="btn btn-default">Close</button>
                                <button type="button" class="btn btn-primary">Save changes</button>
                            </div>
                        </div>
                    </div>
                </div>
                <!--END MODAL CONFIG PORTLET-->
            </div>
            <div id="wrapper">
