

<!DOCTYPE html>

<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta http-equiv="content-type" content="text/html; charset=UTF-8" /><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" /><title>
    if (!theForm.onsubmit || (theForm.onsubmit() != false)) {
        theForm.__EVENTTARGET.value = eventTarget;
        theForm.__EVENTARGUMENT.value = eventArgument;
        theForm.submit();
    }
}
//]]>
</script>


<script src="/WebResource.axd?d=pynGkmcFUV13He1Qd6_TZBEgb7Y7BNVxs8JdO70RWHW64kmyEolAywJWo5hLGBfx-vpkl_Qxry5jsx88w6r_Bw2&amp;t=638901734248157332" type="text/javascript"></script>


<script src="/ScriptResource.axd?d=nv7asgRUU0tRmHNR2D6t1PXPkafCib8B7pnUhKTILc5dftn76uUeow2ZG7lGH_AlAF8jNYwFmZjrQtf92IvK9xFFh-wL47XHAUl7k6PcAITfCqhCEVaQF5SkdzEOnnFKi8YJId_6InOZElLglNFznQ2&amp;t=ffffffff93d1c106" type="text/javascript"></script>
<script src="/ScriptResource.axd?d=x6wALODbMJK5e0eRC_p1LRZl3z3h-TPEK9xqnuCpPp4jBnYeGZ7h9QODMYFNMmdKJXgYkbuIg4Avu07esV741KkolrTRGGk4esLFW3OOtmNzzSlkryTKOuMbr7LyUzk70&amp;t=7f16157c" type="text/javascript"></script>
<script src="/ScriptResource.axd?d=P5lTttoqSeZXoYRLQMIScASW4AWAbfKHbP_tjsX7RjgposBUCsfrgHHcABS6mSQSuKaDoFrCsLjVnXnniAMroht4EvPyF-54bUZDXcQP0swdFJ6t3OjLTyxOHv3rNel50&amp;t=7f16157c" type="text/javascript"></script>
<script src="/ScriptResource.axd?d=TDVjdgRbdvNAY3tnbizUcE6VHEenntDtM1yQTO_c0KVUV5luooA3H9MTIwBfetVW7iqZyrjCMtAUvsBtoKRkXlLUH6a3HPY7IyUMsdpyPlrwTW4rASJ39sifLB9tWvrn0&amp;t=ffffffffe9fbbe61" type="text/javascript"></script>
<script src="/ScriptResource.axd?d=mbGZm65DzNC0tMTq0ElbcVlZ9t-iC3Q3xGFNjxaloaoSCA427QY8QZRHDX4nCdpHG_dbV605VrcdpXf1FDvFE4rSBL3PYkC_ignx7QgdC3G2KoxPAUpxzqoFGqLeDPOJ9JybVW9aEwd_5ZhwMysrww2&amp;t=ffffffffe9fbbe61" type="text/javascript"></script>
<script src="/ScriptResource.axd?d=cmIcXiVJ__exjjpjrN730qqiPhv5XeffipJtAKHqqe9vbEN99ceHdXY0-zkIs2cpk4CSM0MD9OgvKmuBwHXKKt-gZHP5dAcWxcx4kqCKOJCShCjqf6ZKfCCGhmJsi795IwvvoB1pXcSEbt0cWRL35A2&amp;t=ffffffffe9fbbe61" type="text/javascript"></script>
<script src="/ScriptResource.axd?d=utaAJrK4EroNO-KNr3p19K96XdsOv9hxCWb3-p6uQ1Z5rwpNGr0x5tHjwQT9ViclqcZMpe-7O_VP5B9PUUVGy3RPhWu5EMg9B4lGNjT4ESQjNvTCZbc17T2AgiEfWzSE90LmIpz3dJLMgcjqYR3W0Q2&amp;t=ffffffffe9fbbe61" type="text/javascript"></script>
<script src="/ScriptResource.axd?d=-9rjE8XFv-zikiBdee7RroR5LyxR1m4W1KOnktK1wfq-lUdM4b8jBCDdV18kFgtdrJMm4yo-6pzgc2PmRklLJMpmq-_74xOZ5eC-1WqQSwHf1Hzbh6ve2eM1hqy9llFcn2EBJfEthpMl5V_Lmq1umGbo3hfuPq4g_4klTrVSiCk1&amp;t=ffffffffe9fbbe61" type="text/javascript"></script>
<script src="/ScriptResource.axd?d=eKZhdBAoDXLAsQys5JFN8ttrMe9UUyIlEgcgwyLRWvt49nHPqO1z-VmoXiUgAXtGsaAPTx-S1WUThbq__RMmRNNrHfVbKtkGm_qlC8SpjLCGjLgRcBSc9276QZZWLe3dfBjGB1aIiBXEOVvsMPwUQGMebwyG7vUX5wpYa11vbk81&amp;t=ffffffffe9fbbe61" type="text/javascript"></script>
<script src="/ScriptResource.axd?d=GiyGg6C7coGF_0YjOubjHY2rr44pn6bHNoesZ5Rq_COnlW2oVKdnXMZ6qR0EIvWPE3oC1GUrwOHTuChw6wHA4KMoHUtvRhcomJZ00vSe_5ect2zQ2MMbxmfu7q4WseEZBySYJTX3nTYufdtxEK4CDg2&amp;t=ffffffffe9fbbe61" type="text/javascript"></script>
<script src="/ScriptResource.axd?d=jsREEuQJotslNUdHnktdpk1WVnpUev2sFEh6m0sBOvcgOAgofjG6rJ4g1wvK_afDHDqRryy1tpIUdd7eiijHBNiPMIiFo3hPbfed1xz2eKh11AeHNBwa5cVmFXfrODw96hAyQDMgDaFgpShOl3mHww2&amp;t=ffffffffe9fbbe61" type="text/javascript"></script>
<script src="/ScriptResource.axd?d=OMa_nbU0_VSWnHtE895qh8BDBdG_kH-r_S_cH4uXypY8lVkRBoVkkZuqiVaUnyKRzWRbbMLj6_kowwBxPCnzj7GR-kByFIJI5DMR7JN3FQ1QCOgOPubVWx19oso_ac5o92nmXQqs4-INfyM-snK_WWBuZYgHIdIrGUB6M4cjtOQ1&amp;t=ffffffffe9fbbe61" type="text/javascript"></script>
<script src="/ScriptResource.axd?d=xvYBvOx-63dLu5JJe1OI3SgC8TI6ZOwjq0U9kW55UBovd0dY78kLcLImy-Sou1wM_pi5dyMIexSsClk3Hm7kHtriRB4nM9RoJrODgktLCJoetTc_cLseUYqaDvZdY0Uo2ZInmswNd60Sxm_HWmmQ0Q2&amp;t=ffffffffe9fbbe61" type="text/javascript"></script>
<script src="/ScriptResource.axd?d=E5x_TPxmFLaA4jSY3dSbO26E3_eid18NHihQXmf3i4GVn5xC_E8hStdZ94l1rVoRkFazo_gJI7Hb6cGb_8XbEwl_Gg9MWB84DwaQlrBMCYhZPH8jdrT3MJjONHJl7Og37RlLcIttCIm6M4jvypBN7SWarIrWqVEmbtLkUpojjg41&amp;t=ffffffffe9fbbe61" type="text/javascript"></script>
<script type="text/javascript">
//<![CDATA[
var PageMethods = function() {
PageMethods.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
PageMethods.prototype = {
_get_path:function() {
 var p = this.get_path();
 if (p) return p;
 else return PageMethods._staticInstance.get_path();},
GetList:function(stateid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetList',false,{stateid:stateid},succeededCallback,failedCallback,userContext); },
LoadMLIDetailsData:function(userId,fileId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'LoadMLIDetailsData',false,{userId:userId,fileId:fileId},succeededCallback,failedCallback,userContext); },
LoadMUClaimMLIDetailsData:function(userId,fileId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'LoadMUClaimMLIDetailsData',false,{userId:userId,fileId:fileId},succeededCallback,failedCallback,userContext); }}
PageMethods.registerClass('PageMethods',Sys.Net.WebServiceProxy);
PageMethods._staticInstance = new PageMethods();
PageMethods.set_path = function(value) { PageMethods._staticInstance.set_path(value); }
PageMethods.get_path = function() { return PageMethods._staticInstance.get_path(); }
PageMethods.set_timeout = function(value) { PageMethods._staticInstance.set_timeout(value); }
PageMethods.get_timeout = function() { return PageMethods._staticInstance.get_timeout(); }
PageMethods.set_defaultUserContext = function(value) { PageMethods._staticInstance.set_defaultUserContext(value); }
PageMethods.get_defaultUserContext = function() { return PageMethods._staticInstance.get_defaultUserContext(); }
PageMethods.set_defaultSucceededCallback = function(value) { PageMethods._staticInstance.set_defaultSucceededCallback(value); }
PageMethods.get_defaultSucceededCallback = function() { return PageMethods._staticInstance.get_defaultSucceededCallback(); }
PageMethods.set_defaultFailedCallback = function(value) { PageMethods._staticInstance.set_defaultFailedCallback(value); }
PageMethods.get_defaultFailedCallback = function() { return PageMethods._staticInstance.get_defaultFailedCallback(); }
PageMethods.set_enableJsonp = function(value) { PageMethods._staticInstance.set_enableJsonp(value); }
PageMethods.get_enableJsonp = function() { return PageMethods._staticInstance.get_enableJsonp(); }
PageMethods.set_jsonpCallbackParameter = function(value) { PageMethods._staticInstance.set_jsonpCallbackParameter(value); }
PageMethods.get_jsonpCallbackParameter = function() { return PageMethods._staticInstance.get_jsonpCallbackParameter(); }
PageMethods.set_path("home.aspx");
PageMethods.GetList= function(stateid,onSuccess,onFailed,userContext) {PageMethods._staticInstance.GetList(stateid,onSuccess,onFailed,userContext); }
PageMethods.LoadMLIDetailsData= function(userId,fileId,onSuccess,onFailed,userContext) {PageMethods._staticInstance.LoadMLIDetailsData(userId,fileId,onSuccess,onFailed,userContext); }
PageMethods.LoadMUClaimMLIDetailsData= function(userId,fileId,onSuccess,onFailed,userContext) {PageMethods._staticInstance.LoadMUClaimMLIDetailsData(userId,fileId,onSuccess,onFailed,userContext); }
var gtc = Sys.Net.WebServiceProxy._generateTypedConstructor;
Type.registerNamespace('NCGTC.DTO');
if (typeof(NCGTC.DTO.DistrictDTO) === 'undefined') {
NCGTC.DTO.DistrictDTO=gtc("NCGTC.DTO.DistrictDTO");
NCGTC.DTO.DistrictDTO.registerClass('NCGTC.DTO.DistrictDTO');
}
if (typeof(NCGTC.DTO.MLIUserDetailsDTO) === 'undefined') {
NCGTC.DTO.MLIUserDetailsDTO=gtc("NCGTC.DTO.MLIUserDetailsDTO");
NCGTC.DTO.MLIUserDetailsDTO.registerClass('NCGTC.DTO.MLIUserDetailsDTO');
}
function WebForm_OnSubmit() {
if (typeof(ValidatorOnSubmit) == "function" && ValidatorOnSubmit() == false) return false;
return true;
}
//]]>
</script>

<div class="aspNetHidden">

	<input type="hidden" name="__VIEWSTATEGENERATOR" id="__VIEWSTATEGENERATOR" value="8D0E13E6" />
	<input type="hidden" name="__EVENTVALIDATION" id="__EVENTVALIDATION" value="8gpYLIQk/Oz3fswh40qAbc+Fzv9b7onFlXz+0uuxQrzkLRTBqf6GpZU9jqt4cT8vvZVtIXTO9TDEoY8QaSuGw2RFEFRNkhgADH/my00po7MYnrbNJUiVVjSczyR3UYEP9fbZ6TT5BpccwZhsocHvBBcU5EGfGPW3O0KMycPxsHLNoDXs/nH6M+bS6f5mViS59YoWb4gR30u0nrHnvWhWlS44ktnkrpga+AjARkunVlNZ7EJmk+R8mMUlVEUW4OgeJII6paHrNhBZjJKkwnGn3nDVKSV6OZnR7vccNPRxHkMKOq+8LsTACHVRqvkNqp4rW2mkrLapfTClqNNmkocQEwbASmJPVix50lVW0ZwuSGB/lgXYZU2/P0TvRe731Xrch9BNxxG/fP1WeQJikcoEBuZvoNsrRdFjs7klYSbaUCTf5goOnBA7OwyVlqDhQ9oDflspO4+mBpkdSodjr+PtNkLwY9xxf8gxgW192EvSkIR6mhy8y63RobOBjwJOUpZVRXFeB8uAMXJmL0OlnEfFLNERjIQlvFVZ1LhFAztaGJSqxOUfeQniE6n1MW3yT2xYMsbg0LABb9loPNAYFNUG1zJGRlnwfxQSzPFpgW+x874cCvDzFZx3688NUl9JEECyA3x3yOnP0WjxPxOTJU3w1bqrgfmfJRGU+HYgF9MRd/2mcleuh39elrnw2omfTnNo0BQlARMssWjq0ASTjuvt+cRcguu/i0fQQrYwVykdXE6lKrDvGzVBKhYvf4hHTvoay239dvNSJ6TgNmZQEwPBcvgGT7VocFmI0mjxuTGjjFX4GiY6lkAarwuwWHWQ5EJUXo52rmIXxU1STuz+8miRJVlHL9e46rI5vN5/6amADXGexK2owPA6xqdnQgb2ltmkqlC2mohUhxes4BV7Am/AP93vjLSXQizbrimyuBMMGJonbtKt2+oOJl+2GYy9ALgIyFrw/my+a+kd8T6wROpJjX9kLOUDB51pt5FJPPAhb6gqp6TXO5SjU66rKFwyw7GxgQMayv9xvHRbVDAZ76jkxeLTXhw0BNJead2xk1YSVFRsQ8dUjoupLrlr6MdAbmsRzlC/RyG0SNKd0aU0AkUtSzYaXAOKBYRAOu/Hcjml9GUEA33624ihREl8B+4DDmVucn12H1PE4fH9Qcj+uwUagjllRxPrhpSCGbUC+1x6qeYlo1a7y5AIc+FrIU3Erfpal125e6xof7WH6tm7fE0lRgsiE0VJSKDKFgbhbfiRdqJSk1DJMPJcaMup8p/sjMpsq3tdbykaBBuj0fH9LFghxvV6Z1Z6tVumm2oknJZxvvrxUa8yrrpITnn8eZn/MyH6koZjTjFOk4Z8Yw+mNy3GYpKE6rCothher0y3AbRHKS3UKBWxdbFucYSTcB349oNpFstGYs4+wI/1i7ySplKM8knd8b7Wir5KBQYjWtdCsguCRpVBJlO6b9J+SLKGrbNoBJoM+kOEo1zRcSnhBOp5zv+oVmd7E0Mr3tnrij4lNki46x3tbCL3TdiJfyabVpom7eNS5aoBuyi2vkGfqjEoUT8XH2JoTRAldBFkhdKOZ74nVFtwUdqjsYR+wrK8dYPoku2+MMv0fEmndiZ9/sVBJKLKEGYSEHY+9AJmUz5Gd9I0NA8UrAIeH7w0kDJsRxFrihENgsSQXBpelxmnaqBUzZG7HEDRz2DFbv7F8G6YDlTthe3CKhJZ0NBvruUUBtS8snxpClJJ4Ghchk6rcJgK/3Mcjk+4OvtOdSwSz/9gYV3El9J2D51bJW65sAsX7CroCxP8J+zB8QJys6ZawfxvoSt/mYcCvswK6P9TLaSY51pL8GoYiBw+eWXumfthVQf1" />
</div>
        <script type="text/javascript">
//<![CDATA[
Sys.WebForms.PageRequestManager._initialize('ctl00$ScriptManager1', 'form1', ['tctl00$ContentPlaceHolder1$gridUpdatePanel','ContentPlaceHolder1_gridUpdatePanel','tctl00$ContentPlaceHolder1$UpdatePanelViewAction','ContentPlaceHolder1_UpdatePanelViewAction','tctl00$ContentPlaceHolder1$FileApprovalClaimUpdatePanel','ContentPlaceHolder1_FileApprovalClaimUpdatePanel','tctl00$ContentPlaceHolder1$FileApprovalUpdatePanel','ContentPlaceHolder1_FileApprovalUpdatePanel','tctl00$ContentPlaceHolder1$UpdatePanelPopUpStatus','ContentPlaceHolder1_UpdatePanelPopUpStatus'], [], ['ctl00$ContentPlaceHolder1$btnvalid','ContentPlaceHolder1_btnvalid','ctl00$ContentPlaceHolder1$btnInvalid','ContentPlaceHolder1_btnInvalid','ctl00$ContentPlaceHolder1$btnException','ContentPlaceHolder1_btnException','ctl00$ContentPlaceHolder1$btnClaimRecords','ContentPlaceHolder1_btnClaimRecords','ctl00$ContentPlaceHolder1$ValidFileid','ContentPlaceHolder1_ValidFileid','ctl00$ContentPlaceHolder1$ValidFileidFinal','ContentPlaceHolder1_ValidFileidFinal','ctl00$ContentPlaceHolder1$ValidFileidSkill','ContentPlaceHolder1_ValidFileidSkill'], 90, 'ctl00');
//]]>
</script>

        <div class="pace  pace-inactive">
            <div data-progress="99" data-progress-text="100%" style="width: 100%;" class="pace-progress">
                <div class="pace-progress-inner"></div>
            </div>
            <div class="pace-activity"></div>
        </div>
        <div id="divforfont">


            <!--BEGIN BACK TO TOP-->
            
            <!--END BACK TO TOP-->
            <!--BEGIN TOPBAR-->
            <div id="header-topbar-option-demo" class="page-header-topbar">
                <nav id="topbar" role="navigation" style="margin-bottom: 0;" class="navbar navbar-default navbar-static-top">
                    <div class="navbar-header" style="background: none repeat scroll 0 0 #ffffff; cursor: pointer">
                        <button type="button" data-toggle="collapse" data-target=".sidebar-collapse" class="navbar-toggle"><span class="sr-only">Toggle navigation</span><span class="icon-bar"></span><span class="icon-bar"></span><span class="icon-bar"></span></button>
                        <a id="logo" class="navbar-brand" href="javascript:WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$logo&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, true))" style="padding: 0;">
                            <span class="fa fa-rocket"></span>
                            <span class="logo-text">
                                <img src="Images/ncgtc.png" style="width: 250px;height: 110px;" alt="Logo" />

                            </span>
                            <span class="logo-text-icon" style="display: none">ncgtc</span>
                        </a>
                    </div>

                    <div class="topbar-main">
                        <a id="menu-toggle" href="#" onclick="setClassToBodyTag();" class="hidden-xs"><i class="fa fa-bars"></i></a>






                        <ul class="nav navbar-nav ">
                            <li class="active"><a href="#">Dashboard</a></li>
                            <li>
                                <a href="javascript:;" data-toggle="dropdown" class="dropdown-toggle">Layouts
                                    &nbsp;<i class="fa fa-angle-down"></i>
                                </a>s
                                <ul class="dropdown-menu">
                                    <li><a href="#">Left Sidebar</a></li>
                                    <li><a href="#">Right Sidebar</a></li>
                                    <li><a href="#">Left Sidebar Collasped</a></li>
                                    <li><a href="#">Right Sidebar Collasped</a></li>
                                    <li class="dropdown-submenu">
                                        <a href="javascript:;" data-toggle="dropdown" class="dropdown-toggle">More Options</a>
                                        <ul class="dropdown-menu">
                                            <li><a href="#">Second level link</a></li>
                                            <li class="dropdown-submenu">
                                                <a href="javascript:;" data-toggle="dropdown" class="dropdown-toggle">More Options</a>
                                                <ul class="dropdown-menu">
                                                    <li><a href="#">Third level link</a></li>
                                                    <li><a href="#">Third level link</a></li>
                                                    <li><a href="#">Third level link</a></li>
                                                    <li><a href="#">Third level link</a></li>
                                                    <li><a href="#">Third level link</a></li>
                                                </ul>
                                            </li>
                                            <li><a href="#">Second level link</a></li>
                                        </ul>
                                    </li>
                                </ul>
                            </li>
                            <li class="mega-menu-dropdown">
                                <a href="javascript:;" data-toggle="dropdown" class="dropdown-toggle">UI Elements
                                    &nbsp;<i class="fa fa-angle-down"></i>
                                </a>
                                <ul class="dropdown-menu">
                                    <li>
                                        <div class="mega-menu-content">
                                            <div class="row">
                                                <ul class="col-md-4 mega-menu-submenu">
                                                    <li>
                                                        <h3>Neque porro quisquam</h3>
                                                    </li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Lorem ipsum dolor sit amet</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Consectetur adipisicing elit</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Sed ut perspiciatis unde omnis</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>At vero eos et accusamus et iusto</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Nam libero tempore cum soluta</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Et harum quidem rerum facilis est</a></li>
                                                </ul>
                                                <ul class="col-md-4 mega-menu-submenu">
                                                    <li>
                                                        <h3>Neque porro quisquam</h3>
                                                    </li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Lorem ipsum dolor sit amet</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Consectetur adipisicing elit</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Sed ut perspiciatis unde omnis</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>At vero eos et accusamus et iusto</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Nam libero tempore cum soluta</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Et harum quidem rerum facilis est</a></li>
                                                </ul>
                                                <ul class="col-md-4 mega-menu-submenu">
                                                    <li>
                                                        <h3>Neque porro quisquam</h3>
                                                    </li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Lorem ipsum dolor sit amet</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Consectetur adipisicing elit</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Sed ut perspiciatis unde omnis</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>At vero eos et accusamus et iusto</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Nam libero tempore cum soluta</a></li>
                                                    <li><a href="#"><i class="fa fa-angle-right"></i>Et harum quidem rerum facilis est</a></li>
                                                </ul>
                                            </div>
                                        </div>
                                    </li>
                                </ul>
                            </li>
                            <li class="mega-menu-dropdown mega-menu-full">
                                <a href="javascript:;" data-toggle="dropdown" class="dropdown-toggle">Extras
                                    &nbsp;<i class="fa fa-angle-down"></i>
                                </a>
                                <ul class="dropdown-menu">
                                    <li>
                                        <div class="mega-menu-content">
                                            <div class="row">
                                                <div class="col-md-7">
                                                    <ul class="col-md-4 mega-menu-submenu">
                                                        <li>
                                                            <h3>Neque porro quisquam</h3>
                                                        </li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Lorem ipsum dolor sit amet</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Consectetur adipisicing elit</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Sed ut perspiciatis unde omnis</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>At vero eos et accusamus et iusto</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Nam libero tempore cum soluta</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Et harum quidem rerum facilis est</a></li>
                                                    </ul>
                                                    <ul class="col-md-4 mega-menu-submenu">
                                                        <li>
                                                            <h3>Neque porro quisquam</h3>
                                                        </li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Lorem ipsum dolor sit amet</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Consectetur adipisicing elit</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Sed ut perspiciatis unde omnis</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>At vero eos et accusamus et iusto</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Nam libero tempore cum soluta</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Et harum quidem rerum facilis est</a></li>
                                                    </ul>
                                                    <ul class="col-md-4 mega-menu-submenu">
                                                        <li>
                                                            <h3>Neque porro quisquam</h3>
                                                        </li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Lorem ipsum dolor sit amet</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Consectetur adipisicing elit</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Sed ut perspiciatis unde omnis</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>At vero eos et accusamus et iusto</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Nam libero tempore cum soluta</a></li>
                                                        <li><a href="#"><i class="fa fa-angle-right"></i>Et harum quidem rerum facilis est</a></li>
                                                    </ul>
                                                </div>
                                                <div class="col-md-5 document-demo">
                                                    <ul class="col-md-4 mega-menu-submenu">
                                                        <li><a href="#"><i class="fa fa-info-circle"></i><span>Introduction</span></a></li>
                                                        <li><a href="#"><i class="fa fa-download"></i><span>Installation</span></a></li>
                                                    </ul>
                                                    <ul class="col-md-4 mega-menu-submenu">
                                                        <li><a href="#"><i class="fa fa-cog"></i><span>T3 Settings</span></a></li>
                                                        <li><a href="#"><i class="fa fa-desktop"></i><span>Layout System</span></a></li>
                                                    </ul>
                                                    <ul class="col-md-4 mega-menu-submenu">
                                                        <li><a href="#"><i class="fa fa-magic"></i><span>Customization</span></a></li>
                                                        <li><a href="#"><i class="fa fa-question-circle"></i><span>FAQs</span></a></li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </div>
                                    </li>
                                </ul>
                            </li>
                        </ul>
                        <div id="topbar-search" style="display: none;" class="hidden-sm hidden-xs">
                            <div class="input-icon right">
                                <a href="#"><i class="fa fa-search"></i></a>
                                <input placeholder="Search here..." style="border: 0 none !important;" class="form-control" type="text" />
                            </div>
                        </div>

                        <ul class="nav navbar-top-links navbar-right">
                            <li class="dropdown">

                                <ul class="dropdown-menu dropdown-messages">
                                    <li>
                                        <p>
                                            You have
                                            <span id="LabelNotificationCount"></span>
                                            new Alerts
                                        </p>
                                    </li>
                                    <li>
                                        <div style="position: relative; overflow: hidden; width: auto; height: 250px;" class="scrollbar">
                                            <div style="overflow: hidden; width: auto; height: 250px;" class="dropdown-slimscroll">
                                                <ul>

                                                    

                                                </ul>
                                            </div>
                                            <div style="background: none repeat scroll 0 0 rgb(0, 0, 0); width: 7px; position: absolute; top: 0; -ms-opacity: 0.4; opacity: 0.4; display: block; -ms-border-radius: 7px; border-radius: 7px; z-index: 99; right: 1px;" class="slimScrollBar"></div>
                                            <div style="width: 7px; height: 100%; position: absolute; top: 0; display: none; -ms-border-radius: 7px; border-radius: 7px; background: none repeat scroll 0 0 rgb(51, 51, 51); -ms-opacity: 0.2; opacity: 0.2; z-index: 90; right: 1px;" class="slimScrollRail"></div>
                                        </div>
                                    </li>
                                    <li class="last"><a href="InboxNotification.aspx">Read all notifications</a></li>
                                </ul>
                            </li>
                            <li class="dropdown topbar-user">
                                <a data-hover="dropdown" href="#" class="dropdown-toggle">&nbsp;<span class="hidden-xs"><span id="userName">divya  </span></span>&nbsp;<span class="caret"></span></a>
                                <ul class="dropdown-menu dropdown-user pull-right prfInfo">
                                    <li>
                                        </li>
                                    <li>
                                        <a id="lnkChangePassword" href="javascript:WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$lnkChangePassword&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, true))">
                                            <i class="fa fa-lock"></i>Change Password&nbsp;&nbsp;</a></li>
                                    <li>
                                        <a id="lnkLogOut" href="javascript:WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$lnkLogOut&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, true))">
                                            <i class="fa fa-sign-out"></i>Log out&nbsp;&nbsp;</a></li>
                                </ul>
                            </li>
                        </ul>

                        <ul class="nav navbar-top-links navbar-right">
                            <li id="menu-item-10722" style="padding-top: 5%;" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1070">
                                <div id="Inputrolemaster" class="RadComboBox RadComboBox_Default Cssdropdown" style="width:160px;white-space:normal;width: 167px !important;">
	<!-- 2013.1.403.40 --><table summary="combobox" style="border-width:0;border-collapse:collapse;width:100%">
		<tr>
			<td class="rcbInputCell rcbInputCellLeft" style="width:100%;"><input name="ctl00$Inputrolemaster" type="text" class="rcbInput radPreventDecorate" id="Inputrolemaster_Input" value="NCGTC Creator" /></td><td class="rcbArrowCell rcbArrowCellRight"><a id="Inputrolemaster_Arrow" style="overflow: hidden;display: block;position: relative;outline: none;">select</a></td>
		</tr>
	</table><div class="rcbSlide" style="z-index:6000;"><div id="Inputrolemaster_DropDown" class="RadComboBoxDropDown RadComboBoxDropDown_Default " style="display:none;"><div class="rcbScroll rcbWidth" style="width:100%;"><ul class="rcbList" style="list-style:none;margin:0;padding:0;zoom:1;"><li class="rcbItem ">NCGTC Admin</li><li class="rcbItem ">NCGTC CEO</li><li class="rcbItem ">NCGTC Creator</li><li class="rcbItem ">NCGTC Accountant</li></ul></div></div></div><input id="Inputrolemaster_ClientState" name="Inputrolemaster_ClientState" type="hidden" />
</div>
                            </li>

                        </ul>

                        <ul class="nav navbar-top-links navbar-right">
                            


                            <li id="menu-item-1070" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1070">
                                <a href="#" id="decfont" style="letter-spacing: 2px;">A-</a>
                            </li>
                            <li id="menu-item-10710" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1070">
                                <a href="#" id="normalfont" style="letter-spacing: 2px;">A</a>
                            </li>
                            <li id="menu-item-10720" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1070">
                                <a href="#" id="incfont" style="letter-spacing: 2px;">A+</a>
                            </li>

                            <li id="menu-item-1069" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1070">
                                <a href="HelpTopics.html" target="_blank" id="helptopic">Help Topics</a>
                            </li>

                        </ul>

                        <ul class="nav navbar-top-links navbar-right">
                            <li id="menu-item-10721" style="padding-top: 7%" class="menu-item menu-item-type-custom menu-item-object-custom current-menu-item current_page_item menu-item-home menu-item-10721">
                                <span id="LabellastLogin" style="color: white"> Last Login On : </span>
                                <span id="labeldateTimeLogin" style="color: white">30/08/2033 18:08:44</span>
                            </li>

                        </ul>




                    </div>
                </nav>
