

<!DOCTYPE html>

<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta http-equiv="content-type" content="text/html; charset=UTF-8" /><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" /><title>

                <!--END SIDEBAR MENU-->




                <!--BEGIN CHAT FORM-->



                <div id="page-wrapper">

                    
    
    <div id="title-breadcrumb-option-demo" class="page-title-breadcrumb">
        <div class="page-header">
            <div class="page-title">
                <label  id="CustomTitle" class="control-label">Home</label>
            </div>
        </div>
        
        
    </div>
    <div class="page-content">
        <div style="font-size: 12px; margin-left: 15px; font-weight: bold; color: red; display: none;">
            <div>
                

    Live Status of Guarantees Issued under CGSMFIs scheme is Rs. 7500.00 Cr<span id="ContentPlaceHolder1_txtSanctionedAmount" style="display: none;">0.0515333</span>
                Cr out of the scheme limit of Rs.7500.00 Cr
            </div>
            <br />
        </div>
        
        <div id="ContentPlaceHolder1_divexportexcel">
            <input type="submit" name="ctl00$ContentPlaceHolder1$ExportToExcel" value="Export To Excel" onclick="javascript:WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$ExportToExcel&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, false))" id="ContentPlaceHolder1_ExportToExcel" class="btn btn-green" style="margin-left: 88% !important; height: 40px; width: 12%; margin-bottom: 1%" />
        </div>
        <div id="ContentPlaceHolder1_NCGTCUserPage">
            <div id="dashboardgrid" class="row">
                <!-- BEGIN DASHBOARD STATS -->
                <div class="col-sm-12 col-md-12">
                    <div class="row-fluid">
                        <div class="tab-container">
                            <div id="dailysum" class="col-sm-12 col-md-12" style="background-color: #fff; border: 0 solid; padding-left: 0">
                                <div class="col-sm-12 col-md-12" style="border: 0 solid; margin: auto; padding-left: 0; padding-top: 10px;">
                                </div>
                                <div id="grid_contents" class="panel panel-default" style="float: left; width: 100%;">
                                    <div class="col-sm-12 col-md-12" style="width: 100%;">

                                        <div class="row">

                                            
                                            
                                            
                                            
                                            <div class="col-sm-12 col-md-12" style="padding-right: 0;">
                                                <div class="row-fluid">
                                                    <div class="span12">
                                                        <div class="tab-container">

                                                            <div id="WorkbenchInfoTab" class="tab-pane active">
                                                                <div id="ContentPlaceHolder1_gridUpdatePanel">
	

                                                                        <div id="WorkbenchGrid" class="grid" style="float: left; width: 100%;">



                                                                            <div id="ctl00_ContentPlaceHolder1_Grid" class="RadGrid RadGrid_Black">

	<div class="rgHeaderWrapper"><div id="ctl00_ContentPlaceHolder1_Grid_GridHeader" class="rgHeaderDiv" style="padding-right:16px;overflow:hidden;">

<table class="rgMasterTable rgClipCells" id="ctl00_ContentPlaceHolder1_Grid_ctl00_Header" style="width:100%;table-layout:fixed;overflow:hidden;empty-cells:show;">
	<colgroup>
		<col style="width:10%" />
		<col style="width:10%" />
		<col style="width:10%" />
		<col style="width:10%" />
		<col style="width:10%" />
		<col style="width:10%" />
		<col style="width:10%" />
		<col style="width:10%" />
		<col  />
		<col  />
	</colgroup>
<thead>
		<tr>
			<th scope="col" class="rgHeader">
                                                                                                <label  id="CustomLabel13">MLI Name</label>
                                                                                            </th><th scope="col" class="rgHeader">
                                                                                                <label  id="CustomLabel13">Scheme Name</label>
                                                                                            </th><th scope="col" class="rgHeader">
                                                                                                <label  id="CustomLabelFileNameOriginal">Input File Name</label>
                                                                                            </th><th scope="col" class="rgHeader">
                                                                                                <label  id="CustomLabelFileTypeValue">File Type</label>
                                                                                            </th><th scope="col" class="rgHeader">
                                                                                                <label  id="CustomLabelName">Status</label>
                                                                                            </th><th scope="col" class="rgHeader">
                                                                                                <label  id="CustomLabelName">Created Date</label>
                                                                                            </th><th scope="col" class="rgHeader">
                                                                                                <label  id="CustomLabelPortFolioUniqueId">Portfolio ID</label>
                                                                                            </th><th scope="col" class="rgHeader">
                                                                                                <label  id="CustomLabelPortFolioStatus">Portfolio Status</label>
                                                                                            </th><th scope="col" class="rgHeader">&nbsp;</th><th scope="col" class="rgHeader">&nbsp;</th>
		</tr><tr class="rgFilterRow">
			<td style="white-space:nowrap;"><input name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$FilterTextBox_MLIName" type="text" value="msm" size="10" id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl02_ctl02_FilterTextBox_MLIName" class="rgFilterBox" alt="Filter MLIName column" onkeypress="if((event.keyCode == 13)) return false;" /><input type="submit" name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$Filter_MLIName" value=" " onclick="$find(&quot;ctl00_ContentPlaceHolder1_Grid&quot;)._showFilterMenu(&quot;ctl00_ContentPlaceHolder1_Grid_ctl00&quot;, &quot;MLIName&quot;, event); return false;WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$Filter_MLIName&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, false))" id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl02_ctl02_Filter_MLIName" title="Filter" class="rgFilter" /></td><td style="white-space:nowrap;"><input name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$FilterTextBox_NameOfScheme" type="text" size="10" id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl02_ctl02_FilterTextBox_NameOfScheme" class="rgFilterBox" alt="Filter NameOfScheme column" onkeypress="if((event.keyCode == 13)) return false;" /><input type="submit" name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$Filter_NameOfScheme" value=" " onclick="$find(&quot;ctl00_ContentPlaceHolder1_Grid&quot;)._showFilterMenu(&quot;ctl00_ContentPlaceHolder1_Grid_ctl00&quot;, &quot;NameOfScheme&quot;, event); return false;WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$Filter_NameOfScheme&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, false))" id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl02_ctl02_Filter_NameOfScheme" title="Filter" class="rgFilter" /></td><td style="white-space:nowrap;"><input name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$FilterTextBox_FileNameOriginal" type="text" size="10" id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl02_ctl02_FilterTextBox_FileNameOriginal" class="rgFilterBox" alt="Filter FileNameOriginal column" onkeypress="if((event.keyCode == 13)) return false;" /><input type="submit" name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$Filter_FileNameOriginal" value=" " onclick="$find(&quot;ctl00_ContentPlaceHolder1_Grid&quot;)._showFilterMenu(&quot;ctl00_ContentPlaceHolder1_Grid_ctl00&quot;, &quot;FileNameOriginal&quot;, event); return false;WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$Filter_FileNameOriginal&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, false))" id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl02_ctl02_Filter_FileNameOriginal" title="Filter" class="rgFilter" /></td><td style="white-space:nowrap;"><input name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$FilterTextBox_FileTypeValue" type="text" value="recovery" size="10" id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl02_ctl02_FilterTextBox_FileTypeValue" class="rgFilterBox" alt="Filter FileTypeValue column" onkeypress="if((event.keyCode == 13)) return false;" /><input type="submit" name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$Filter_FileTypeValue" value=" " onclick="$find(&quot;ctl00_ContentPlaceHolder1_Grid&quot;)._showFilterMenu(&quot;ctl00_ContentPlaceHolder1_Grid_ctl00&quot;, &quot;FileTypeValue&quot;, event); return false;WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$Filter_FileTypeValue&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, false))" id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl02_ctl02_Filter_FileTypeValue" title="Filter" class="rgFilter" /></td><td style="white-space:nowrap;"><input name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$FilterTextBox_Name" type="text" size="10" id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl02_ctl02_FilterTextBox_Name" class="rgFilterBox" alt="Filter Name column" onkeypress="if((event.keyCode == 13)) return false;" /><input type="submit" name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$Filter_Name" value=" " onclick="$find(&quot;ctl00_ContentPlaceHolder1_Grid&quot;)._showFilterMenu(&quot;ctl00_ContentPlaceHolder1_Grid_ctl00&quot;, &quot;Name&quot;, event); return false;WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$Filter_Name&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, false))" id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl02_ctl02_Filter_Name" title="Filter" class="rgFilter" /></td><td>&nbsp;</td><td style="white-space:nowrap;"><input name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$FilterTextBox_PortFolioUniqueId" type="text" size="10" id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl02_ctl02_FilterTextBox_PortFolioUniqueId" class="rgFilterBox" alt="Filter PortFolioUniqueId column" onkeypress="if((event.keyCode == 13)) return false;" /><input type="submit" name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$Filter_PortFolioUniqueId" value=" " onclick="$find(&quot;ctl00_ContentPlaceHolder1_Grid&quot;)._showFilterMenu(&quot;ctl00_ContentPlaceHolder1_Grid_ctl00&quot;, &quot;PortFolioUniqueId&quot;, event); return false;WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$Filter_PortFolioUniqueId&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, false))" id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl02_ctl02_Filter_PortFolioUniqueId" title="Filter" class="rgFilter" /></td><td style="white-space:nowrap;"><input name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$FilterTextBox_PortFolioStatus" type="text" size="10" id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl02_ctl02_FilterTextBox_PortFolioStatus" class="rgFilterBox" alt="Filter PortFolioStatus column" onkeypress="if((event.keyCode == 13)) return false;" /><input type="submit" name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$Filter_PortFolioStatus" value=" " onclick="$find(&quot;ctl00_ContentPlaceHolder1_Grid&quot;)._showFilterMenu(&quot;ctl00_ContentPlaceHolder1_Grid_ctl00&quot;, &quot;PortFolioStatus&quot;, event); return false;WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$Grid$ctl00$ctl02$ctl02$Filter_PortFolioStatus&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, false))" id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl02_ctl02_Filter_PortFolioStatus" title="Filter" class="rgFilter" /></td><td>&nbsp;</td><td>&nbsp;</td>
		</tr>
	</thead><tbody style="display:none;"><tr><td colspan="10"></td></tr></tbody>
</table>
 </div></div>
	<div id="ctl00_ContentPlaceHolder1_Grid_GridData" class="rgDataDiv" style="overflow:auto;width:100%;height:300px;">

<table class="rgMasterTable rgClipCells" id="ctl00_ContentPlaceHolder1_Grid_ctl00" style="width:100%;table-layout:fixed;overflow:hidden;empty-cells:show;">
	<colgroup>
		<col style="width:10%" />
		<col style="width:10%" />
		<col style="width:10%" />
		<col style="width:10%" />
		<col style="width:10%" />
		<col style="width:10%" />
		<col style="width:10%" />
		<col style="width:10%" />
		<col  />
		<col  />
	</colgroup>
<thead style="display:none;">
		<tr>
			<th scope="col"></th>
		</tr>
	</thead><tbody>
	<tr class=" rgRow ClickableRow" id="ctl00_ContentPlaceHolder1_Grid_ctl00__0">
		<td style="width:10%;">
                                                                                                <span id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl04_lblMliName" style="word-wrap: break-word;">MSMEMLI</span>
                                                                                            </td><td style="width:10%;">
                                                                                                <span id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl04_lblSchemeName" style="word-wrap: break-word;">CGSMSME</span>
                                                                                            </td><td style="width:10%;">
                                                                                                <span id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl04_lblFileNameOriginal" style="word-wrap: break-word;">RecoveryUpload.xlsx</span>
                                                                                            </td><td style="width:10%;">
                                                                                                <span id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl04_lblFileTypeValue" style="word-wrap: break-word;">Recovery Request</span>
                                                                                            </td><td style="width:10%;">
                                                                                                <span id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl04_lblName" style="word-wrap: break-word;">Approved</span>
                                                                                            </td><td style="width:10%;">
                                                                                                <span id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl04_lblcName" style="word-wrap: break-word;">03/09/2028 17:19:00</span>
                                                                                            </td><td style="width:10%;">
                                                                                                <span id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl04_lblPortFolioUniqueId" style="word-wrap: break-word;">-</span>
                                                                                            </td><td style="width:10%;">
                                                                                                <span id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl04_lblPortFolioStatus" style="word-wrap: break-word;">-</span>
                                                                                            </td><td style="width:10%;">
                                                                                                <div style="float: left; width: 100%; color: black !important;">
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    


                                                                                                    <a id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl04_ProcessButton" href="javascript:__doPostBack(&#39;ctl00$ContentPlaceHolder1$Grid$ctl00$ctl04$ProcessButton&#39;,&#39;&#39;)">Control Reports</a>

                                                                                                </div>
                                                                                            </td><td style="width:10%;">
                                                                                                <div style="float: left; width: 100%; color: black !important;">
                                                                                                    <a id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl04_ApproveButton" href="javascript:__doPostBack(&#39;ctl00$ContentPlaceHolder1$Grid$ctl00$ctl04$ApproveButton&#39;,&#39;&#39;)" style="visibility: hidden;">Approve / Reject</a>

                                                                                                </div>
                                                                                            </td>
	</tr>
	</tbody>

</table>	</div>
<table class="rgMasterTable rgClipCells" id="ctl00_ContentPlaceHolder1_Grid_ctl00_Pager" style="width:100%;table-layout:fixed;overflow:hidden;empty-cells:show;">
	<thead style="display:none;">
		<tr>
			<th scope="col"></th>
		</tr>
	</thead><tbody>
		<tr class=" rgPager">
			<td colspan="10"><table summary="Data pager which controls on which page is the RadGrid control." style="width:100%;border-spacing:0;">
				<caption>
					<span style='display: none'>Data pager</span>
				</caption><thead>
					<tr>
						<th scope="col"></th>
					</tr>
				</thead><tbody>
					<tr>
						<td class="rgPagerCell NextPrevAndNumeric"><div class="rgWrap rgArrPart1">
							<input type="submit" name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl03$ctl01$ctl02" value=" " onclick="return false;WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$Grid$ctl00$ctl03$ctl01$ctl02&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, false))" title="First Page" class="rgPageFirst" /> <input type="submit" name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl03$ctl01$ctl03" value=" " onclick="return false;WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$Grid$ctl00$ctl03$ctl01$ctl03&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, false))" title="Previous Page" class="rgPagePrev" />
						</div><div class="rgWrap rgNumPart">
							<a onclick="return false;" class="rgCurrentPage" href="javascript:__doPostBack(&#39;ctl00$ContentPlaceHolder1$Grid$ctl00$ctl03$ctl01$ctl05&#39;,&#39;&#39;)"><span>1</span></a>
						</div><div class="rgWrap rgArrPart2">
							<input type="submit" name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl03$ctl01$ctl08" value=" " onclick="return false;WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$Grid$ctl00$ctl03$ctl01$ctl08&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, false))" title="Next Page" class="rgPageNext" />  <input type="submit" name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl03$ctl01$ctl09" value=" " onclick="return false;WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$Grid$ctl00$ctl03$ctl01$ctl09&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, false))" title="Last Page" class="rgPageLast" />
						</div><div class="rgWrap rgAdvPart">
							<span id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl03_ctl01_ChangePageSizeLabel" class="rgPagerLabel">Page size:</span><div id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl03_ctl01_PageSizeComboBox" class="RadComboBox RadComboBox_Black" style="width:46px;white-space:normal;">
								<table summary="" style="border-width:0;border-collapse:collapse;width:100%">
									<caption>
										PageSizeComboBox
									</caption><tr class="rcbReadOnly">
										<td class="rcbInputCell rcbInputCellLeft" style="width:100%;"><input name="ctl00$ContentPlaceHolder1$Grid$ctl00$ctl03$ctl01$PageSizeComboBox" type="text" class="rcbInput radPreventDecorate" id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl03_ctl01_PageSizeComboBox_Input" value="10" readonly="readonly" /></td><td class="rcbArrowCell rcbArrowCellRight"><a id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl03_ctl01_PageSizeComboBox_Arrow" style="overflow: hidden;display: block;position: relative;outline: none;">select</a></td>
									</tr>
								</table><div class="rcbSlide" style="z-index:6000;"><div id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl03_ctl01_PageSizeComboBox_DropDown" class="RadComboBoxDropDown RadComboBoxDropDown_Black " style="display:none;"><div class="rcbScroll rcbWidth" style="width:100%;"><ul class="rcbList" style="list-style:none;margin:0;padding:0;zoom:1;"><li class="rcbItem ">10</li><li class="rcbItem ">50</li><li class="rcbItem ">100</li></ul></div></div></div><input id="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl03_ctl01_PageSizeComboBox_ClientState" name="ctl00_ContentPlaceHolder1_Grid_ctl00_ctl03_ctl01_PageSizeComboBox_ClientState" type="hidden" />
							</div>
						</div><div class="rgWrap rgInfoPart">
							 &nbsp;<strong>1</strong> items in <strong>1</strong> pages
						</div></td>
					</tr>
				</tbody>
			</table></td>
		</tr>
	</tbody>

</table><div id="ctl00_ContentPlaceHolder1_Grid_rfltMenu">
	<div class="RadMenu RadMenu_Black RadMenu_Context RadMenu_Black_Context    ">
		<ul class="rmActive rmVertical rmGroup rmLevel1">
			<li class="rmItem rmFirst"><a href="#" class="rmLink"><span class="rmText">NoFilter</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">Contains</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">DoesNotContain</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">StartsWith</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">EndsWith</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">EqualTo</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">NotEqualTo</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">GreaterThan</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">LessThan</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">GreaterThanOrEqualTo</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">LessThanOrEqualTo</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">Between</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">NotBetween</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">IsEmpty</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">NotIsEmpty</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">IsNull</span></a></li><li class="rmItem "><a href="#" class="rmLink"><span class="rmText">NotIsNull</span></a></li><li class="rmItem rmLast"><a href="#" class="rmLink"><span class="rmText">Custom</span></a></li>
		</ul>
	</div><input id="ctl00_ContentPlaceHolder1_Grid_rfltMenu_ClientState" name="ctl00_ContentPlaceHolder1_Grid_rfltMenu_ClientState" type="hidden" />
</div><div id="ctl00_ContentPlaceHolder1_Grid_rghcMenu">
	<div class="RadMenu RadMenu_Black RadMenu_Context RadMenu_Black_Context    GridContextMenu GridContextMenu_Black">
		<ul class="rmActive rmVertical rmGroup rmLevel1">
			<li class="rmItem rmSeparator"><span class="rmText"></span></li><li class="rmItem "><a href="#" class="rmLink rgHCMGroup"><span title="" class="rmLeftImage"></span><span class="rmText">Group By</span></a></li><li class="rmItem "><a href="#" class="rmLink rgHCMUngroup"><span title="" class="rmLeftImage"></span><span class="rmText">Ungroup</span></a></li><li class="rmItem rmSeparator"><span class="rmText"></span></li><li class="rmItem rmLast"><a href="#" class="rmLink rgHCMCols"><span title="" class="rmLeftImage"></span><span class="rmText">Columns</span></a><div class="rmSlide">
				<ul class="rmVertical rmGroup rmLevel2">
					<li class="rmItem rmFirst rmTemplate"><div class="rmText">
						<span style="white-space:nowrap;"><input id="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i0_chkctl00_ContentPlaceHolder1_Grid_ctl00MLIName" type="checkbox" name="ctl00$ContentPlaceHolder1$Grid$rghcMenu$i4$i0$chkctl00$ContentPlaceHolder1$Grid$ctl00MLIName" /><label for="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i0_chkctl00_ContentPlaceHolder1_Grid_ctl00MLIName">MLIName</label></span>
					</div></li><li class="rmItem  rmTemplate"><div class="rmText">
						<span style="white-space:nowrap;"><input id="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i1_chkctl00_ContentPlaceHolder1_Grid_ctl00NameOfScheme" type="checkbox" name="ctl00$ContentPlaceHolder1$Grid$rghcMenu$i4$i1$chkctl00$ContentPlaceHolder1$Grid$ctl00NameOfScheme" /><label for="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i1_chkctl00_ContentPlaceHolder1_Grid_ctl00NameOfScheme">NameOfScheme</label></span>
					</div></li><li class="rmItem  rmTemplate"><div class="rmText">
						<span style="white-space:nowrap;"><input id="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i2_chkctl00_ContentPlaceHolder1_Grid_ctl00FileNameOriginal" type="checkbox" name="ctl00$ContentPlaceHolder1$Grid$rghcMenu$i4$i2$chkctl00$ContentPlaceHolder1$Grid$ctl00FileNameOriginal" /><label for="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i2_chkctl00_ContentPlaceHolder1_Grid_ctl00FileNameOriginal">FileNameOriginal</label></span>
					</div></li><li class="rmItem  rmTemplate"><div class="rmText">
						<span style="white-space:nowrap;"><input id="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i3_chkctl00_ContentPlaceHolder1_Grid_ctl00FileTypeValue" type="checkbox" name="ctl00$ContentPlaceHolder1$Grid$rghcMenu$i4$i3$chkctl00$ContentPlaceHolder1$Grid$ctl00FileTypeValue" /><label for="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i3_chkctl00_ContentPlaceHolder1_Grid_ctl00FileTypeValue">FileTypeValue</label></span>
					</div></li><li class="rmItem  rmTemplate"><div class="rmText">
						<span style="white-space:nowrap;"><input id="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i4_chkctl00_ContentPlaceHolder1_Grid_ctl00Name" type="checkbox" name="ctl00$ContentPlaceHolder1$Grid$rghcMenu$i4$i4$chkctl00$ContentPlaceHolder1$Grid$ctl00Name" /><label for="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i4_chkctl00_ContentPlaceHolder1_Grid_ctl00Name">Name</label></span>
					</div></li><li class="rmItem  rmTemplate"><div class="rmText">
						<span style="white-space:nowrap;"><input id="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i5_chkctl00_ContentPlaceHolder1_Grid_ctl00CreatedDate" type="checkbox" name="ctl00$ContentPlaceHolder1$Grid$rghcMenu$i4$i5$chkctl00$ContentPlaceHolder1$Grid$ctl00CreatedDate" /><label for="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i5_chkctl00_ContentPlaceHolder1_Grid_ctl00CreatedDate">CreatedDate</label></span>
					</div></li><li class="rmItem  rmTemplate"><div class="rmText">
						<span style="white-space:nowrap;"><input id="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i6_chkctl00_ContentPlaceHolder1_Grid_ctl00PortFolioUniqueId" type="checkbox" name="ctl00$ContentPlaceHolder1$Grid$rghcMenu$i4$i6$chkctl00$ContentPlaceHolder1$Grid$ctl00PortFolioUniqueId" /><label for="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i6_chkctl00_ContentPlaceHolder1_Grid_ctl00PortFolioUniqueId">PortFolioUniqueId</label></span>
					</div></li><li class="rmItem  rmTemplate"><div class="rmText">
						<span style="white-space:nowrap;"><input id="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i7_chkctl00_ContentPlaceHolder1_Grid_ctl00PortFolioStatus" type="checkbox" name="ctl00$ContentPlaceHolder1$Grid$rghcMenu$i4$i7$chkctl00$ContentPlaceHolder1$Grid$ctl00PortFolioStatus" /><label for="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i7_chkctl00_ContentPlaceHolder1_Grid_ctl00PortFolioStatus">PortFolioStatus</label></span>
					</div></li><li class="rmItem  rmTemplate"><div class="rmText">
						<span style="white-space:nowrap;"><input id="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i8_chkctl00_ContentPlaceHolder1_Grid_ctl00ProcessColumn" type="checkbox" name="ctl00$ContentPlaceHolder1$Grid$rghcMenu$i4$i8$chkctl00$ContentPlaceHolder1$Grid$ctl00ProcessColumn" /><label for="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i8_chkctl00_ContentPlaceHolder1_Grid_ctl00ProcessColumn">ProcessColumn</label></span>
					</div></li><li class="rmItem rmLast rmTemplate"><div class="rmText">
						<span style="white-space:nowrap;"><input id="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i9_chkctl00_ContentPlaceHolder1_Grid_ctl00ProcessColumn" type="checkbox" name="ctl00$ContentPlaceHolder1$Grid$rghcMenu$i4$i9$chkctl00$ContentPlaceHolder1$Grid$ctl00ProcessColumn" /><label for="ctl00_ContentPlaceHolder1_Grid_rghcMenu_i4_i9_chkctl00_ContentPlaceHolder1_Grid_ctl00ProcessColumn">ProcessColumn</label></span>
					</div></li>
				</ul>
			</div></li>
		</ul>
	</div><input id="ctl00_ContentPlaceHolder1_Grid_rghcMenu_ClientState" name="ctl00_ContentPlaceHolder1_Grid_rghcMenu_ClientState" type="hidden" />
</div><input id="ctl00_ContentPlaceHolder1_Grid_ClientState" name="ctl00_ContentPlaceHolder1_Grid_ClientState" type="hidden" />
		</div>
	
                                                                        </div>

                                                                    
</div>
                                                            </div>
                                                        </div>
                                                    </div>
                                                </div>
                                            </div>
                                        </div>
                                    </div>
                                </div>
                            </div>
